(wallet closed) >>> help blockchain_list_accounts
Usage:
blockchain_list_accounts [first_account_name] [limit]                                                 Returns registered accounts starting with a given name upto a the limit provided
Returns registered accounts starting with a given name upto a the limit provided

Parameters:
  first_account_name (account_name, optional, defaults to ""): the first account name to include. May be either a name or an index
  limit (int32_t, optional, defaults to -1): the maximum number of items to list

Returns:
  account_record_array
(wallet closed) >>> blockchain_list_accounts delegate0
NAME (* delegate)                  KEY                                                             REGISTERED            VOTES FOR      APPROVED       
delegate41 *                       XTS5tThYRe2TTSHYdLqcLJPSzEGF1sYeq1gGFVTSPgv1FDNQDk6Rw           [redacted]            0              0              
delegate42 *                       XTS6rPKwuYBhyU2wtqC4AuxQp1EGGP5To3uVz5qTj2S4w59mQViDv           [redacted]            0              0              
delegate43 *                       XTS5bDtcH3tnLrcWPFdcjpEWaTZBiJLPRtvBVu5oKS6gHhh6tzd5F           [redacted]            0              0              
delegate44 *                       XTS6E8BPTQRx4EXk2h4xRaUfYez8oyQuapDRVrH3ySwD75xdvFMu1           [redacted]            0              0              
delegate45 *                       XTS6p5x8Hezh3bBHptmFq8wCT5ZK53a548R2sY8MKHor5WF1Xij6N           [redacted]            0              0              
delegate46 *                       XTS5u5YQF3k2YTxNs33QgugbmJSYf2ZnhBCoXimzZ62SnPwo8xQui           [redacted]            0              0              
delegate47 *                       XTS6sGPRw2wCRtBhFVq3r5f6jYgEMniBGkNS327KPwXHGm5HPvnuJ           [redacted]            0              0              
delegate48 *                       XTS6F9xvTqUvSSzqJABVyg3QNHveHrViDAiAiWXiCKpeCkSRA9d64           [redacted]            0              0              
delegate49 *                       XTS6cwrKpbQHZYbvjEgWrUrZsZj9uAunYnowtR86tUZjpCQEPMVFv           [redacted]            0              0              
delegate5 *                        XTS7qqpmyKANmLr8T1eQDpZFnJqTSzQkGAkz3wvzo1RBSCBQge2CG           [redacted]            0              0              
delegate50 *                       XTS8XH6nATM7Z9YuaVHyfbGTZBUCrPjyt9S3uxpebecCGiijSxBUa           [redacted]            0              0              
delegate51 *                       XTS5Q1vVwmSwYi2zqEdkYUPnLpyzH2DPhuiAJhgFWLbpte2jyHev5           [redacted]            0              0              
delegate52 *                       XTS5mXXa7QbX43Ad9QYWjQSeA7LWekcTjjBuLjrRz998jMa4YggMC           [redacted]            0              0              
delegate53 *                       XTS7C3u8AL6FY8kjKNvqpZJHrXotvPuEPRFEed2Dh3AW9rfbsrHNa           [redacted]            0              0              
delegate54 *                       XTS5nox8VX18R1YtP2VyyzifS9wK3T5eY7QMwKHza56CA9Ktmg24t           [redacted]            0              0              
delegate55 *                       XTS6shynV3nfqkEBu4m66LzUJghMbaAsuiDpkMEfM2rohzBugepFg           [redacted]            0              0              
delegate56 *                       XTS7A6SmGG5KcHzJBjRhyZoiTyBVCmuGfHatw3NFMhJ4EAkEmGmZw           [redacted]            0              0              
delegate57 *                       XTS5nzTn9Ys3xe87BSqcLvZsVnUeB1dciJMB48fCKTEyoVW1B5Xz3           [redacted]            0              0              
delegate58 *                       XTS51SA8CjYtde8hgwVSReUbZVqHj6cWjMpX1K1DetYaNjD97dQN1           [redacted]            0              0              
delegate59 *                       XTS7K2z9uz2Xe98Xskm2RvyVn7evEFP1n4Y2qNPGTTa9pcw9jKms5           [redacted]            0              0              
delegate6 *                        XTS8Xpna9Y9ZEDnByFYC5ZqBDCsDvV2F2NwkjnKxEunYZbszAxsko           [redacted]            0              0              
delegate60 *                       XTS5mPJs2UwnVPWirg91EzTg8jMpBxPk8J3AL5WtxffiybTnZ16gP           [redacted]            0              0              
delegate61 *                       XTS6jSgSE9ymYMNfypKwira3Z5n5HocCHM6RuM6tEYK8m4AZq2YsM           [redacted]            0              0              
delegate62 *                       XTS64BaCqo2MofGMz22AGFErnGQxoSoEWCjy5H9F2mNCgp1PTcErK           [redacted]            0              0              
delegate63 *                       XTS55RZjqAaRV8aF7tBVu58g88uZq3HKCLM7NLHS4DW4vzkm6KpiY           [redacted]            0              0              
delegate64 *                       XTS5afbTiwzxmAoZbfEaTBjpyDTDbAAFzy3eLouQMopGYKR7U3zf9           [redacted]            0              0              
delegate65 *                       XTS6WqxJNy2PofLWgS8Sfq35Fee3xpAuJvD2JEBYFe1peeSDr8iWF           [redacted]            0              0              
delegate66 *                       XTS6Cwr98hiNT1R5ogh1RdKfyeZY6nxfukEsqmyz81He4sEoW9H1A           [redacted]            0              0              
delegate67 *                       XTS6fwBfcpii4yCNQBk9YUgXjThhBP9wafkjGJgqaQJqQnGfJ8U3s           [redacted]            0              0              
delegate68 *                       XTS5Nj2R2vRAVf9faLqA3AUc86MWPtj5F5fbXFkpN66M3sHHyQWJL           [redacted]            0              0              
delegate69 *                       XTS83CFdeYK4XrEA1gYoCmdmifjEnTdDzHJSUQM5zjUn4wHPPxHhh           [redacted]            0              0              
delegate7 *                        XTS7FyFKgqAouufC2VgDgkjEuexfAxkvxWoCZSh6VRnVsT44NeTdv           [redacted]            0              0              
delegate70 *                       XTS6qYzqYepR6VgsPjfLNiUurLmnEKUxcd1X7ZMyQmkFg5owgVYVL           [redacted]            0              0              
delegate71 *                       XTS5V3inret4XzoUg5QuakyyyzWFCVp6bCb99cxVKvdWvd7q7KfDX           [redacted]            0              0              
delegate72 *                       XTS8UmJGf9kxHAgqCWv3FnpDVe1Weuh9yx9XxdNFEHmvKCJYDPYUd           [redacted]            0              0              
delegate73 *                       XTS8CnJjiWePpPSbJ7kz2H8YoACn6udKoTTTDLYMe2v2TQgViNEB8           [redacted]            0              0              
delegate74 *                       XTS73JEFG3SKaL3BUXN5eUHUCBZGHGhrUMeRZnhmMZhZvzSRoWByR           [redacted]            0              0              
delegate75 *                       XTS6vfncDfbrRu5ew5EGArwJxj1vrP3vGwhXLg1XGf2Tiupmdm1Un           [redacted]            0              0              
delegate76 *                       XTS8U5YQZox32Pu7suZASCrnNopaEt1fWfWk4oEUdVcuzF6Ux9rma           [redacted]            0              0              
delegate77 *                       XTS64buf7GDt7vg6qj3E8J5SQaDCS3ANHXbAXyCRjaCNanXHrbHHV           [redacted]            0              0              
delegate78 *                       XTS57M2Tgy8cARastsAjdiJjQz9Qodv99NmmQU6oyAhfUhrhKxTcd           [redacted]            0              0              
delegate79 *                       XTS8bfUFtarRaY4ceHAaAZjhhHGh5YUe4eyJKC5XCuXf5EJJa1bPi           [redacted]            0              0              
delegate8 *                        XTS6gXH5ZX6csAqhDSyGBExFmBgjdjiLiVQwQqNPpAcDgPo9Kwb11           [redacted]            0              0              
delegate80 *                       XTS55TXnA9vvh8hsAmkWy2mxZjzXNMLhsgnsVvvWe83QJvSqWpWmM           [redacted]            0              0              
delegate81 *                       XTS72CDS8wjoVDCGXvVcWvxNxYZCJBbMLn8dAWF1n1ap6Nk21uzdZ           [redacted]            0              0              
delegate82 *                       XTS5vg1iP93DwDTWVhS1R6c4G14EdnUJy2mr6ww5FoPd8EvZiNkDX           [redacted]            0              0              
delegate83 *                       XTS5uiKwt1SU4kpCk5HUMHbZz8wEmNsZL64PfbABc3aQqud9VzEA2           [redacted]            0              0              
delegate84 *                       XTS6Hw6PP5EtHdSP31nM7r5YWTUBRwYMaNPLFQ5HHk5tmgXKt8HGr           [redacted]            0              0              
delegate85 *                       XTS8LrAYkQBVL1GGLFJcH5Z2yVhxKUdkeQsx8uvJFLG6QhmpxF2aB           [redacted]            0              0              
delegate86 *                       XTS5tMQELkRQYQsTvSWn2wzNiS7qXApnhXhPpxzP7bf6amaoQQin7           [redacted]            0              0              
delegate87 *                       XTS8NvHDJnPRUKbm7BbBWPQRvRJM7i1EEJZQgixE8aMf2zM2t1iP5           [redacted]            0              0              
delegate88 *                       XTS8cvx34Hk1N6MvDwKWkC8erbYHbfR6oeasq8Tz2CDipAW2UFEPb           [redacted]            0              0              
delegate89 *                       XTS59ShtZoyWUPZvD1r6t1PCVhpf8NV7eMbYPNbSpfE93KPyUgMKB           [redacted]            0              0              
delegate9 *                        XTS8diKNyR2cpJxAuKhKSjmgRdXjrm8NJ8Q3v1Bbj2XSknqxTk8XY           [redacted]            0              0              
delegate90 *                       XTS7wd9uDd9ZipHpq7szNXZbDX6dWRZUiPCs4sEKAvHDAcsaGpp4E           [redacted]            0              0              
delegate91 *                       XTS6ZkK1qpfxnYo89LCEavaJgBiQ38RBN8rHHiHwnLf459ouy6rwG           [redacted]            0              0              
delegate92 *                       XTS6PSJQd6ChLT336xQzi2YPFUKayWBVacAwWx9hiV4tc7iYyq1bg           [redacted]            0              0              
delegate93 *                       XTS7B59R833TqfArVZeDTMFT7wz2HToLx178NoJLNHXZBsV9uEd7T           [redacted]            0              0              
delegate94 *                       XTS6rw7EEz5LiepCLvtAnFKsuBLHCJzdhw1ARmDC27gk8bu7Epqgy           [redacted]            0              0              
delegate95 *                       XTS8R8pGXK5VN6GKRBW9ccf3JUZ9DZ7M9ZSCrfHgbL9apXTuo9NR3           [redacted]            0              0              
delegate96 *                       XTS7y7NEDHFeTAyUquo3aPP8eGb6YpjVi8ShQ5xeWkTWL8j6AgGno           [redacted]            0              0              
delegate97 *                       XTS7pUEhLJ3EqrBa7g6Y9gUGt6T1wEavniodXfZq7S1eZG4DVCN5v           [redacted]            0              0              
delegate98 *                       XTS6MTa2sthDUAsvBggmAsJrk1XsTZy7BTve1V7voShdSKvZbMjdA           [redacted]            0              0              
(wallet closed) >>> quit
